"盾","Shield"
"魔神アスタロトの力が込められた指輪
【攻撃力+20　防御力+10　敏捷性+10】【同一魔神装備不可】","Ring infused with the power of Astaroth.
【ATK+20 DEF+10 AGI+10】【God Ring Equip Limit:1】"
"<EquipTag:力32の指輪>",""
"アモンの指輪","Ring of Amon"
"魔神アモンの力が込められた指輪
【防御力+20　最大HP+200　最大MP+50】【同一魔神装備不可】","Ring infused with the power of Amon.
【DEF+20 HP+200 MP+50】【God Ring Equip Limit:1】"
"<EquipTag:力33の指輪>",""
"バルバトスの指輪","Ring of Barbatos"
"魔神バルバトスの力が込められた指輪
【敏捷性+20　攻撃力+10　魔法力+10】【同一魔神装備不可】","Ring infused with the power of Barbatos.
【MATK+20 ATK+10 MP+30】【God Ring Equip Limit:1】"
"<EquipTag:力34の指輪>",""
"バアルの指輪","Ring of Baal"
"魔神バアルの力が込められた指輪
【魔法力+20　攻撃力+10　最大MP+30】【同一魔神装備不可】","Ring infused with the power Baal.
【MATK+20 ATK+10 MP+30】【God Ring Equip Limit:1】"
"<EquipTag:力35の指輪>",""
"神縫いの服","Holy Clothes"
"神聖な糸で紡がれた服。
軽くてとても丈夫なのが特徴。","Clothes weaved from the sacred string.
They're really light and tough."
"テスト用炎の紋章",""
"<魔剣炎の知識:+300%>
<EquipTag:力31の指輪>",""
"テスト用剛力の指輪",""
"魔神アスタロトの指輪","True Ring of Astaroth"
"魔神アスタロトの力が得られる指輪
【攻撃力+30　防御力+20　敏捷性+20】【同一魔神装備不可】","Ring infused with the true power of Astaroth.
【ATK+30 DEF+20 AGI+20】【God Ring Equip Limit:1】"
"魔神アモンの指輪","True Ring of Amon"
"魔神アモンの力が得られる指輪
【防御力+35　最大HP+400　最大MP+80】【同一魔神装備不可】","Ring infused with the true power of Amon.
【DEF+35 HP+400 MP+80】【God Ring Equip Limit:1】"
"魔神バルバトスの指輪","True Ring of Barbatos"
"魔神バルバトスの力が得られる指輪
【敏捷性+30　攻撃力+20　魔法力+20】【同一魔神装備不可】","Ring infused with the true power of Barbatos.
【AGI+30 ATK+20 MATK+20】【God Ring Equip Limit:1】"
"魔神バアルの指輪","True Ring of Baal"
"魔神バアルの力が得られる指輪
【魔法力+30　攻撃力+20　最大MP+50】【同一魔神装備不可】","Ring infused with the true power of Baal.
【MATK+30 ATK+20 MP+50】【God Ring Equip Limit:1】"
